encoding_format,compression,color_profile_present,color_space,thumbnail_present,xmptoolkit_present,camera_info_present,pixels_unit_present,icc_colorspace_mismatch,label
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,1
